Date,PriceArea,AvgPriceDKK,MinPriceDKK,MaxPriceDKK,StdPriceDKK,AvgPriceEUR,MinPriceEUR,MaxPriceEUR
2025-05-31,DE,525.9408357083333,-98.239998,1434.890015,466.26064106155786,70.50958404166667,-13.17,192.369995
2025-05-31,DK1,518.7346776666667,-98.232396,1434.849319,463.04138100103444,69.54666670833333,-13.17,192.369995
2025-05-31,DK2,420.41526354166666,-98.232396,1434.849319,465.77626648159935,56.365000208333335,-13.17,192.369995
2025-05-31,NO2,415.6820311666667,47.885496,644.216578,167.80516696900142,55.73041658333333,6.42,86.370003
2025-05-31,SE3,157.58890333333332,-88.38678,697.323197,208.7112308090849,21.127916458333335,-11.85,93.489998
2025-05-31,SE4,308.04533025,-96.367696,1400.315149,415.1654011712114,41.29958308333334,-12.92,187.740005
2025-06-01,DE,295.2283359166667,-152.240005,797.150024,340.298986857076,39.577499958333334,-20.41,106.860001
2025-06-01,DK1,269.45225475,-120.012092,690.162757,307.1608098851395,36.12541625,-16.09,92.529999
2025-06-01,DK2,258.5468685,-54.225476,690.237359,273.40071008884917,34.66333304166667,-7.27,92.540001
2025-06-01,NO2,277.5605962916666,4.624456,552.324162,211.1142152921289,37.212500166666665,0.62,74.050003
2025-06-01,SE3,122.47660450000001,-48.4822,277.691124,131.35690101313503,16.42041675,-6.5,37.23
2025-06-01,SE4,242.95797466666667,-53.032068,546.730062,252.88614430172026,32.573332791666665,-7.11,73.300003
2025-06-02,DE,649.2595831666666,82.050003,1830.390015,406.03985849324425,87.03791708333334,11.0,245.369995
2025-06-02,DK1,579.2316640416667,82.0666,1725.26375,383.98069069748874,77.63875079166667,11.0,231.25
2025-06-02,DK2,503.5469767083334,54.83541,1521.9624,401.4723696433909,67.49416624999999,7.35,204.0
2025-06-02,NO2,469.682071875,251.347607,799.030245,135.9332099689643,62.95499983333334,33.689999,107.099998
2025-06-02,SE3,204.69399541666667,39.16815,447.337569,124.95775722608629,27.436666666666667,5.25,59.959999
2025-06-02,SE4,384.81774429166666,51.47814,870.055194,252.64903071116555,51.57999950000001,6.9,116.620003
2025-06-03,DE,534.8329184583333,-32.23,991.51001,375.9770492174333,71.68666645833333,-4.32,132.899994
2025-06-03,DK1,431.5761964166666,-32.230656,838.071679,340.8920435114776,57.84583375,-4.32,112.330002
2025-06-03,DK2,517.5121787083333,17.607488,991.614958,350.29510062133375,69.36416720833334,2.36,132.910004
2025-06-03,NO2,376.14244775,18.353568,634.690256,195.62311201629697,50.415833125,2.46,85.07
2025-06-03,SE3,207.33563137500002,17.383664,400.868784,124.72740561237306,27.78999991666667,2.33,53.73
2025-06-03,SE4,390.0941452916666,17.53288,735.709495,250.6477635321984,52.285833333333336,2.35,98.610001
2025-06-04,DE,620.0508305833333,72.290001,1438.709961,313.8062360056733,83.112917125,9.69,192.850006
2025-06-04,DK1,547.6561293333333,72.286431,1035.58337,262.10467238618827,73.41333387499999,9.69,138.820007
2025-06-04,DK2,490.31436625,72.286431,1438.64176,388.21050190410796,65.72666741666667,9.69,192.850006
2025-06-04,NO2,490.5381585833333,279.895448,715.0314,107.41148409935535,65.75666679166666,37.52,95.849998
2025-06-04,SE3,178.09267895833332,18.052958,449.981168,132.97546484688647,23.87333329166667,2.42,60.32
2025-06-04,SE4,344.16559666666666,24.170076,898.246589,272.8784482351748,46.135416916666664,3.24,120.410004
2025-06-05,DE,597.9683334166667,52.740002,1017.530029,271.0110538097747,80.157916,7.07,136.399994
2025-06-05,DK1,555.8931022916667,52.741493,915.553549,242.89366434686218,74.51750054166666,7.07,122.730003
2025-06-05,DK2,598.0042278750001,52.293899,1017.604989,270.3032990150324,80.16249920833333,7.01,136.410004
2025-06-05,NO2,512.74379425,264.080475,675.419353,108.18742903231977,68.73333345833333,35.400002,90.540001
2025-06-05,SE3,237.25900887499998,26.706442,464.080372,129.36286121225297,31.804582999999997,3.58,62.209999
2025-06-05,SE4,475.35103987499997,53.935077,927.563936,258.24228268619294,63.72083270833334,7.23,124.339996
2025-06-06,DE,362.7841680833333,-37.75,964.460022,334.31541445758876,48.63333325,-5.06,129.289993
2025-06-06,DK1,375.2874455833333,-9.921135,964.438703,323.77763814151655,50.310000083333335,-1.33,129.289993
2025-06-06,DK2,357.98451345833337,-6.937335,964.513372,315.3564375808295,47.990416708333335,-0.93,129.300003
2025-06-06,NO2,403.9225966666666,259.73979,536.561835,81.87553631762758,54.148749458333334,34.82,71.93
2025-06-06,SE3,154.03556749999998,1.268115,299.57352,113.43365435989713,20.64958341666667,0.17,40.16
2025-06-06,SE4,283.2309969583333,-4.77408,555.359753,219.69106989185715,37.96916641666667,-0.64,74.449997
2025-06-07,DE,445.45624895833333,-6.49,822.48999,290.84577706909533,59.71541658333334,-0.87,110.260002
2025-06-07,DK1,445.5745830833334,-3.43137,822.484485,290.63443489441244,59.73249991666666,-0.46,110.260002
2025-06-07,DK2,445.47512125000003,-3.43137,822.559043,290.46985611716025,59.719166333333334,-0.46,110.269997
2025-06-07,NO2,427.86138033333333,174.10473,599.07243,116.936588570897,57.35791679166667,23.34,80.309998
2025-06-07,SE3,92.42320712499999,-1.64109,398.859472,141.96603674935787,12.390000291666666,-0.22,53.470001
2025-06-07,SE4,189.55832933333332,-2.312445,801.97086,296.08443110871514,25.411666916666665,-0.31,107.510002
2025-06-08,DE,168.87333337500002,-395.850006,700.02002,346.7612388262394,22.637083291666666,-53.060001,93.839996
2025-06-08,DK1,242.63266962499998,-3.87894,699.99945,256.39612644753214,32.526666625,-0.52,93.839996
2025-06-08,DK2,244.67159854166667,-3.58056,692.912948,251.352222385694,32.79999979166667,-0.48,92.889999
2025-06-08,NO2,232.09923287499998,7.31031,563.19225,218.90266545613616,31.114583125,0.98,75.5
2025-06-08,SE3,129.13948537500002,-1.64109,303.154073,123.3275580423748,17.312083291666667,-0.22,40.639999
2025-06-08,SE4,242.54253408333332,-3.207585,627.71694,247.0589736438511,32.51458329166667,-0.43,84.150002
2025-06-09,DE,248.5045854583333,-144.210007,1107.27002,399.738202716237,33.311249833333335,-19.33,148.419998
2025-06-09,DK1,259.820599,-37.968855,1107.138975,386.48588269471276,34.830833041666665,-5.09,148.419998
2025-06-09,DK2,261.73831320833335,-25.06392,1107.213533,381.51377091110606,35.0879165,-3.36,148.429993
2025-06-09,NO2,310.237497875,114.801705,548.27325,161.15366494515118,41.58958345833333,15.39,73.5
2025-06-09,SE3,113.46831754166668,-18.05199,327.09906,127.39521776320747,15.21124975,-2.42,43.849998
2025-06-09,SE4,177.56096379166664,-23.199045,555.359753,223.7327896033494,23.803333166666665,-3.11,74.449997
2025-06-10,DE,403.75833620833333,-31.780001,730.609985,269.04530971728184,54.12250041666667,-4.26,97.940002
2025-06-10,DK1,457.73659995833333,118.160064,730.593239,192.76700759870604,61.362083750000004,15.84,97.940002
2025-06-10,DK2,458.05984920833333,118.160064,730.593239,192.77544825179186,61.40541708333333,15.84,97.940002
2025-06-10,NO2,454.05963633333334,347.020592,542.387509,62.77397895138869,60.86916675,46.52,72.709999
2025-06-10,SE3,383.3643836666667,118.309256,736.262498,202.92187885236567,51.39208316666666,15.86,98.699997
2025-06-10,SE4,450.9079497083333,118.23466,731.637583,188.25576245097696,60.446666,15.85,98.080002
2025-06-11,DE,534.140830125,-25.360001,1618.689941,429.44576911609397,71.60458275,-3.4,217.0
2025-06-11,DK1,528.3560252083333,-14.396063,1554.327295,420.17913406591254,70.83375008333333,-1.93,208.380005
2025-06-11,DK2,531.2153462916666,1.864775,1614.447619,423.6858913314223,71.21708333333333,0.25,216.440002
2025-06-11,NO2,509.6150419166667,360.871265,809.685327,101.65490501245826,68.32125083333334,48.380001,108.550003
2025-06-11,SE3,320.51441904166666,1.790184,809.685327,242.33271622117184,42.96958333333333,0.24,108.550003
2025-06-11,SE4,523.8339412916666,1.864775,1579.538979,415.6941247714225,70.22749945833333,0.25,211.759995
2025-06-12,DE,442.177498625,-208.110001,984.590027,393.1558778845911,59.280416833333334,-27.9,132.0
2025-06-12,DK1,468.28876125000005,-19.767675,984.654,352.1793679849454,62.7775,-2.65,132.0
2025-06-12,DK2,468.95079375,0.0,984.728558,351.6387574054722,62.86625025,0.0,132.009995
2025-06-12,NO2,455.41801125,225.873667,653.601412,108.96144755504928,61.052082750000004,30.280001,87.620003
2025-06-12,SE3,225.426090875,0.0,496.280528,167.55338712409105,30.220000125,0.0,66.529999
2025-06-12,SE4,434.7179108333333,0.0,974.434522,334.00452790081704,58.277084374999994,0.0,130.630005
2025-06-13,DE,388.58250454166665,-45.43,829.409973,294.3418241318076,52.09333379166667,-6.09,111.190002
2025-06-13,DK1,380.64654329166666,-3.505542,814.479098,275.4812752423381,51.03458333333333,-0.47,109.199997
2025-06-13,DK2,384.18005754166666,-1.86465,814.553699,276.5960206333819,51.508333666666665,-0.25,109.209999
2025-06-13,NO2,421.3922552916667,143.205127,537.093801,110.37470796070701,56.49750025,19.200001,72.010002
2025-06-13,SE3,192.44120475,-0.74586,389.488099,133.2460084495336,25.801250208333332,-0.1,52.220001
2025-06-13,SE4,381.27430841666666,-1.640892,809.854803,274.39095235921,51.11874995833333,-0.22,108.580002
2025-06-14,DE,330.9808320833333,-283.429993,949.26001,400.67084068037946,44.37541595833333,-38.0,127.269997
2025-06-14,DK1,334.62386829166667,-159.61404,895.777845,364.85182246214407,44.86416595833333,-21.4,120.099998
2025-06-14,DK2,322.92319570833337,-159.091938,887.648001,351.76326970335253,43.29541679166667,-21.33,119.010002
2025-06-14,NO2,354.2710680833333,-0.074586,638.679896,211.82466970070246,47.49833320833333,-0.01,85.629997
2025-06-14,SE3,88.42481166666668,-163.119589,423.350121,170.7128781813013,11.855416791666665,-21.870001,56.759998
2025-06-14,SE4,220.74969770833331,-159.912391,896.523698,358.2350744379356,29.596666625,-21.440001,120.199997
2025-06-15,DE,461.25625491666665,-41.84,1010.150024,365.65385975094995,61.84458308333333,-5.61,135.429993
2025-06-15,DK1,462.0944533333333,-41.842746,1010.118146,364.52953093570966,61.95458308333334,-5.61,135.429993
2025-06-15,DK2,452.845786625,-41.842746,1010.118146,359.14059173065414,60.71458270833333,-5.61,135.429993
2025-06-15,NO2,425.7617484166667,-23.047074,909.874599,259.2782680544065,57.083333124999996,-3.09,121.989998
2025-06-15,SE3,196.82312925,-43.25988,500.994147,180.43200002803303,26.38874979166667,-5.8,67.169998
2025-06-15,SE4,392.07684370833334,-42.215676,987.444047,362.0256374598489,52.56708279166667,-5.66,132.389999
2025-06-16,DE,604.842919125,0.0,1417.180054,403.07265088407956,81.09666633333333,0.0,190.0
2025-06-16,DK1,547.144857875,0.0,946.283706,324.3560988054062,73.36249954166666,0.0,126.879997
2025-06-16,DK2,442.47664304166665,9.69553,788.470339,255.07614526781896,59.328333375,1.3,105.720001
2025-06-16,NO2,512.1166506666667,261.704729,732.01253,109.61343414228597,68.66583320833332,35.09,98.150002
2025-06-16,SE3,219.94247745833331,12.604189,372.382933,112.18673767396976,29.490416791666664,1.69,49.93
2025-06-16,SE4,415.86365383333333,10.44134,738.948563,232.52857176495317,55.75999970833333,1.4,99.080002
2025-06-17,DE,631.2866680000001,-46.240002,1803.339966,514.3897049820495,84.64500079166667,-6.2,241.800003
2025-06-17,DK1,553.3865120833333,-19.09376,1151.07032,392.92181489010454,74.19541625000001,-2.56,154.330002
2025-06-17,DK2,459.65492112500004,-12.455695,1151.07032,376.4319800285204,61.628332916666665,-1.67,154.330002
2025-06-17,NO2,496.5651735833333,332.276168,694.386335,97.29919860629077,66.577083,44.549999,93.099998
2025-06-17,SE3,173.58415725,-6.488895,320.79007,113.97354432365334,23.27333341666667,-0.87,43.009998
2025-06-17,SE4,315.12472875,-11.03858,595.039123,218.84913351851068,42.250416125,-1.48,79.779999
2025-06-18,DE,595.3908374166666,-17.16,1307.680054,405.4467644008615,79.824583875,-2.3,175.320007
2025-06-18,DK1,525.8615449583334,-2.23755,898.003415,349.49625725957634,70.50500033333334,-0.3,120.400002
2025-06-18,DK2,428.9352279166667,-1.34253,856.981665,286.05662800001545,57.509583416666665,-0.18,114.900002
2025-06-18,NO2,483.74587491666665,57.355865,630.765345,175.3718283684086,64.85833275,7.69,84.57
2025-06-18,SE3,193.594689375,0.671265,308.558138,123.48574807012075,25.95624983333333,0.09,41.369999
2025-06-18,SE4,375.17498420833334,-0.74585,608.688192,245.9003282096067,50.301667125,-0.1,81.610001
2025-06-19,DE,417.85083154166665,-488.100006,1057.650024,526.3668056246844,56.022500916666665,-65.440002,141.800003
2025-06-19,DK1,443.1103966666667,-61.688411,1057.728762,404.7950165543208,59.403750583333334,-8.27,141.800003
2025-06-19,DK2,352.69124975,-23.273016,1057.728762,373.495403211304,47.28208408333333,-3.12,141.800003
2025-06-19,NO2,420.2010185,98.537353,670.441862,183.16756847427035,56.33250016666667,13.21,89.879997
2025-06-19,SE3,132.33419808333335,-23.795167,316.498099,132.7877192870082,17.74083333333333,-3.19,42.43
2025-06-19,SE4,266.8875351666666,-22.079528,650.525546,253.53169105669227,35.77916629166667,-2.96,87.209999
2025-06-20,DE,649.3645835,-7.46,1501.47998,436.3817918354146,87.05333375,-1.0,201.289993
2025-06-20,DK1,645.637040875,-1.49194,1471.575049,432.2706858541282,86.55000079166666,-0.2,197.270004
2025-06-20,DK2,646.31773875,-3.879044,1488.732381,433.259506454333,86.64125083333333,-0.52,199.570007
2025-06-20,NO2,530.8695468333333,422.219005,659.288264,58.89733183218106,71.16499950000001,56.599998,88.379997
2025-06-20,SE3,154.09564550000002,-21.558533,353.067616,129.22650710164476,20.657083458333332,-2.89,47.330002
2025-06-20,SE4,282.669788375,-7.534297,622.362771,243.4169032945308,37.892916375,-1.01,83.43
2025-06-21,DE,541.6624997916666,-223.639999,1233.099976,461.8975712818248,72.61250008333333,-29.98,165.300003
2025-06-21,DK1,543.370765375,-196.2647,1233.088432,459.1249951042991,72.84083345833334,-26.309999,165.300003
2025-06-21,DK2,541.6519305,-189.103395,1233.088432,459.0674938703297,72.610417375,-25.35,165.300003
2025-06-21,NO2,475.1735668333333,242.291056,694.050495,139.88097770422715,63.69875020833333,32.48,93.040001
2025-06-21,SE3,67.078243125,-186.865478,534.114505,175.98286908177198,8.992083208333334,-25.049999,71.599998
2025-06-21,SE4,138.100805375,-188.730403,1017.876043,311.2448517870513,18.512916791666665,-25.299999,136.449997
2025-06-22,DE,309.29666541666666,-738.559998,1002.02002,540.9778894360302,41.465000124999996,-99.010002,134.330002
2025-06-22,DK1,374.9400633333333,-112.193888,934.998768,392.8137278334416,50.262083374999996,-15.04,125.339996
2025-06-22,DK2,379.014922625,-73.478045,934.998768,383.49554322422455,50.808333125,-9.85,125.339996
2025-06-22,NO2,327.86624904166666,-31.703725,561.939216,236.6489116944207,43.95166683333333,-4.25,75.330002
2025-06-22,SE3,69.12033841666667,-71.463926,271.906072,108.59144198867965,9.265833541666666,-9.58,36.450001
2025-06-22,SE4,124.83496974999998,-72.955866,506.066018,192.10995309920793,16.734583125,-9.78,67.839996
2025-06-23,DE,288.9520825833333,-244.279999,729.349976,360.14811351755844,38.737500000000004,-32.75,97.779999
2025-06-23,DK1,188.84656633333336,-37.222905,467.636048,183.94419938716587,25.316249916666667,-4.99,62.689999
2025-06-23,DK2,183.16491508333334,-5.66922,467.636048,176.95522719626132,24.55458341666667,-0.76,62.689999
2025-06-23,NO2,242.191315,-1.864875,474.79719,186.38356325649477,32.467499833333335,-0.25,63.650002
2025-06-23,SE3,56.94085058333334,-3.356775,208.791405,78.2184039327971,7.633333416666666,-0.45,27.99
2025-06-23,SE4,96.31146783333334,-5.07246,379.31556,143.65872165106052,12.911249791666668,-0.68,50.849998
2025-06-24,DE,352.23999687500003,-169.710007,924.23999,365.1413559274725,47.219166666666666,-22.75,123.900002
2025-06-24,DK1,181.03137791666666,-19.991996,691.290384,259.45522809065034,24.267916666666668,-2.68,92.669998
2025-06-24,DK2,151.98206166666668,-18.947638,673.98388,237.08469914417608,20.373749833333335,-2.54,90.349998
2025-06-24,NO2,327.51812579166665,29.09283,511.810024,140.32601569143418,43.904999624999995,3.9,68.610001
2025-06-24,SE3,26.17111416666667,-13.725848,114.730186,35.49090628726584,3.5083333333333333,-1.84,15.38
2025-06-24,SE4,31.55453070833333,-14.844803,157.026678,45.77546667168635,4.229999958333333,-1.99,21.049999
2025-06-25,DE,597.8908370416667,-3.8,1842.719971,492.7042747978368,80.14874975,-0.51,247.020004
2025-06-25,DK1,494.1240525,0.0,1842.868038,498.19456127140165,66.23291679166667,0.0,247.020004
2025-06-25,DK2,532.4332067916666,0.0,1842.942605,513.6562714630609,71.36791683333333,0.0,247.029999
2025-06-25,NO2,469.08819312500003,261.039411,638.386428,85.93734230917859,62.877083416666665,34.990002,85.57
2025-06-25,SE3,100.58794999999999,-0.149208,299.162025,111.64714976594092,13.482916458333333,-0.02,40.099998
2025-06-25,SE4,183.76830541666666,0.0,596.757381,224.00890068663497,24.632500333333336,0.0,79.989998
2025-06-26,DE,681.6191673333334,365.48999,902.059998,157.1875279706799,91.36458366666666,48.990002,120.910004
2025-06-26,DK1,681.6163400416666,365.485011,902.036994,157.18810602532778,91.36458366666666,48.990002,120.910004
2025-06-26,DK2,681.5945761666667,365.485011,1180.08602,187.33910551043027,91.36166641666667,48.990002,158.179993
2025-06-26,NO2,538.9797095416667,379.659749,624.062475,66.78100333032847,72.24541708333334,50.889999,83.650002
2025-06-26,SE3,295.27641620833333,189.419549,400.847292,57.14048586937979,39.57916683333333,25.389999,53.73
2025-06-26,SE4,444.8760878333333,225.975523,728.508075,145.62499838937026,59.63166691666667,30.290001,97.650002
2025-06-27,DE,605.7543489999999,58.720431,1006.827837,259.12379455629775,81.1870835,7.87,134.940002
2025-06-27,DK1,353.824172875,17.757894,913.263135,301.2950226554192,47.42125004166667,2.38,122.400002
2025-06-27,DK2,402.89154525000004,31.113621,913.263135,278.8011327694272,53.99749979166666,4.17,122.400002
2025-06-27,NO2,420.1084949583333,108.114237,534.452897,105.60558710930563,56.30499979166667,14.49,71.629997
2025-06-27,SE3,163.23148095833335,27.532197,336.206185,116.87849998468177,21.87708320833333,3.69,45.060001
2025-06-27,SE4,228.76345683333332,27.979875,476.70245,173.01835960788551,30.659999833333334,3.75,63.889999
2025-06-28,DE,391.82705537500004,-23.055417,924.156625,344.4913254463034,52.514582625,-3.09,123.860001
2025-06-28,DK1,253.52875600000002,-16.638699,754.785138,252.6357202020996,33.979166625,-2.23,101.160004
2025-06-28,DK2,251.20642570833334,-14.698761,754.785138,247.81748317794808,33.66791654166666,-1.97,101.160004
2025-06-28,NO2,245.80942241666665,-10.744272,477.299368,198.33239093185233,32.94458370833333,-1.44,63.970001
2025-06-28,SE3,19.10714575,-15.221052,56.482041,19.60091020145904,2.5608333333333335,-2.04,7.57
2025-06-28,SE4,19.641872250000002,-14.9226,59.018883,20.293104967747247,2.6325,-2.0,7.91
2025-06-29,DE,403.79934041666667,-179.145813,880.955691,379.53153413572363,54.11916695833333,-24.01,118.07
2025-06-29,DK1,287.26937695833334,-179.145813,876.180459,328.9345228053414,38.501250041666665,-24.01,117.43
2025-06-29,DK2,153.63438566666667,-175.191324,876.180459,320.33669461575204,20.590833458333332,-23.48,117.43
2025-06-29,NO2,283.6506463333333,-74.613,475.956334,204.76519193523788,38.016250041666666,-10.0,63.790001
2025-06-29,SE3,-20.167272416666666,-176.1613,18.429411,50.77444587742913,-2.7029167083333334,-23.610001,2.47
2025-06-29,SE4,-20.409764666666668,-175.415163,19.175541,50.29785440724605,-2.7354167083333336,-23.51,2.57
